customer_id,credit_card,loan_amount,insurance
1,Y,50000,N
2,N,50000,N
3,Y,0,Y
4,N,0,N
5,N,100000,N
6,N,100000,N
7,Y,0,Y
8,Y,150000,Y
9,Y,200000,N
10,Y,0,Y
11,N,0,N
12,Y,50000,N
13,Y,150000,N
14,Y,150000,N
15,N,0,N
16,N,0,Y
17,Y,50000,N
18,Y,50000,N
19,Y,0,N
20,Y,150000,Y
21,N,50000,Y
22,N,100000,Y
23,Y,150000,N
24,Y,100000,N
25,N,0,N
26,Y,50000,Y
27,N,0,Y
28,Y,50000,N
29,Y,0,N
30,Y,50000,Y
31,Y,0,N
32,N,0,Y
33,Y,0,N
34,Y,0,N
35,Y,100000,Y
36,Y,100000,Y
37,Y,50000,N
38,Y,0,Y
39,N,0,N
40,Y,0,N
41,Y,0,N
42,N,150000,N
43,Y,0,N
44,N,0,Y
45,Y,0,N
46,N,0,N
47,N,50000,N
48,N,50000,Y
49,N,0,Y
50,Y,0,N
51,N,0,Y
52,Y,0,N
53,Y,0,N
54,Y,200000,N
55,Y,50000,N
56,Y,50000,N
57,N,0,N
58,Y,0,Y
59,N,50000,N
60,N,50000,N
61,Y,100000,N
62,Y,0,N
63,Y,50000,N
64,Y,0,N
65,Y,150000,N
66,Y,50000,Y
67,Y,50000,N
68,N,0,N
69,N,50000,N
70,Y,0,N
71,N,0,N
72,Y,0,Y
73,Y,50000,N
74,N,0,Y
75,Y,0,N
76,Y,150000,N
77,N,0,Y
78,N,50000,Y
79,N,0,N
80,N,0,Y
81,N,100000,N
82,Y,0,Y
83,Y,0,Y
84,Y,50000,N
85,Y,50000,N
86,Y,50000,N
87,Y,0,N
88,N,0,N
89,N,100000,N
90,N,50000,N
91,Y,100000,N
92,N,100000,N
93,Y,100000,N
94,N,0,Y
95,Y,0,N
96,N,100000,Y
97,Y,0,N
98,N,0,Y
99,N,150000,N
100,Y,150000,N
101,Y,0,Y
102,N,0,Y
103,Y,0,Y
104,N,100000,N
105,N,150000,N
106,Y,0,Y
107,Y,0,N
108,Y,150000,N
109,N,0,N
110,Y,50000,N
111,Y,200000,N
112,Y,0,N
113,N,50000,Y
114,N,0,Y
115,N,0,Y
116,Y,100000,Y
117,N,0,N
118,N,200000,N
119,N,50000,N
120,N,0,Y
121,Y,0,Y
122,Y,0,N
123,N,0,N
124,Y,0,Y
125,N,0,N
126,N,0,N
127,Y,100000,N
128,N,50000,N
129,Y,100000,Y
130,Y,0,Y
131,N,0,N
132,N,50000,N
133,Y,0,N
134,Y,0,N
135,N,100000,Y
136,N,100000,N
137,N,50000,Y
138,Y,0,N
139,Y,100000,N
140,Y,50000,N
141,N,100000,N
142,Y,100000,N
143,Y,100000,N
144,N,50000,N
145,Y,0,Y
146,N,50000,Y
147,N,50000,Y
148,N,100000,Y
149,Y,0,N
150,Y,0,N
151,N,150000,N
152,N,100000,Y
153,N,150000,N
154,Y,100000,N
155,N,50000,N
156,N,50000,N
157,N,150000,N
158,N,50000,Y
159,N,50000,Y
160,N,0,N
161,Y,0,N
