customer_id,age,gender,city,account_type,tenure_years
1,56,Male,Kolkata,Savings,6
2,46,Female,Hyderabad,Current,8
3,32,Female,Bangalore,Salary,9
4,60,Male,Mumbai,Salary,4
5,25,Female,Chennai,Current,8
6,38,Male,Pune,Current,3
7,56,Male,Chennai,Savings,12
8,36,Male,Delhi,Current,9
9,40,Male,Delhi,Savings,1
10,28,Female,Chennai,Savings,2
11,28,Female,Delhi,Salary,12
12,41,Female,Bangalore,Salary,10
13,53,Male,Kolkata,Salary,0
14,57,Female,Delhi,Salary,13
15,41,Male,Hyderabad,Current,13
16,20,Female,Delhi,Salary,5
17,39,Female,Mumbai,Current,12
18,19,Female,Bangalore,Salary,5
19,41,Male,Mumbai,Current,0
20,61,Female,Mumbai,Savings,10
21,47,Female,Hyderabad,Current,12
22,55,Male,Bangalore,Current,2
23,19,Female,Bangalore,Salary,4
24,38,Male,Bangalore,Current,2
25,50,Female,Bangalore,Savings,9
26,29,Male,Bangalore,Savings,2
27,39,Male,Hyderabad,Salary,13
28,61,Female,Delhi,Savings,9
29,42,Male,Mumbai,Current,2
30,44,Male,Bangalore,Savings,4
31,59,Male,Pune,Salary,12
32,45,Male,Delhi,Current,4
33,33,Male,Delhi,Salary,3
34,32,Male,Mumbai,Current,0
35,64,Female,Hyderabad,Savings,4
36,61,Male,Chennai,Salary,9
37,20,Male,Chennai,Salary,4
38,54,Female,Delhi,Current,3
39,24,Female,Kolkata,Salary,5
40,38,Female,Kolkata,Current,9
41,26,Female,Mumbai,Current,3
42,56,Female,Chennai,Current,13
43,35,Female,Delhi,Current,6
44,21,Female,Hyderabad,Savings,6
45,42,Male,Chennai,Current,1
46,31,Male,Delhi,Salary,2
47,26,Female,Delhi,Savings,0
48,43,Male,Bangalore,Salary,7
49,19,Male,Hyderabad,Savings,8
50,37,Male,Bangalore,Current,3
51,45,Female,Mumbai,Savings,5
52,64,Female,Bangalore,Savings,8
53,24,Male,Pune,Salary,5
54,61,Female,Bangalore,Salary,13
55,25,Male,Pune,Current,11
56,64,Male,Chennai,Savings,11
57,52,Male,Kolkata,Savings,11
58,31,Male,Delhi,Savings,8
59,34,Female,Pune,Current,14
60,53,Female,Hyderabad,Current,3
61,57,Female,Bangalore,Current,7
62,21,Male,Pune,Current,8
63,19,Female,Hyderabad,Current,3
64,23,Male,Kolkata,Salary,4
65,59,Female,Kolkata,Savings,13
66,21,Male,Bangalore,Savings,7
67,46,Male,Mumbai,Savings,11
68,35,Male,Bangalore,Savings,9
69,43,Female,Chennai,Savings,13
70,61,Female,Pune,Savings,5
71,51,Female,Delhi,Savings,11
72,27,Female,Mumbai,Savings,6
73,53,Male,Bangalore,Salary,2
74,31,Female,Hyderabad,Savings,6
75,48,Female,Mumbai,Salary,11
76,32,Male,Pune,Current,13
77,25,Male,Mumbai,Savings,7
78,31,Male,Pune,Current,9
79,40,Female,Bangalore,Current,5
80,57,Male,Pune,Current,14
81,38,Male,Mumbai,Salary,9
82,33,Male,Hyderabad,Current,8
83,62,Female,Kolkata,Current,12
84,35,Male,Mumbai,Current,5
85,64,Female,Pune,Savings,11
86,41,Female,Kolkata,Savings,8
87,43,Male,Pune,Salary,12
88,42,Male,Hyderabad,Salary,3
89,62,Female,Pune,Savings,7
90,58,Male,Bangalore,Salary,10
91,46,Male,Delhi,Savings,3
92,32,Female,Mumbai,Current,1
93,62,Female,Delhi,Current,9
94,18,Male,Pune,Salary,10
95,42,Female,Hyderabad,Savings,8
96,24,Male,Mumbai,Savings,4
97,26,Male,Pune,Salary,3
98,41,Male,Kolkata,Savings,1
99,18,Female,Chennai,Current,0
100,61,Male,Pune,Salary,10
101,25,Male,Delhi,Salary,6
102,41,Male,Mumbai,Savings,5
103,28,Female,Delhi,Salary,14
