customer_id,age,gender,city,account_type,tenure_years,credit_card,loan_amount,insurance,txn_count,total_spend,avg_txn_amount,spend_rank,customer_segment
560,37,Male,Mumbai,Salary,14,N,0.00,Y,20,300707.00,15035.35,1,"High Value"
503,54,Male,Kolkata,Savings,13,Y,150000.00,Y,19,292936.00,15417.68,2,"High Value"
464,63,Female,Bangalore,Current,2,Y,0.00,N,23,287295.00,12491.09,3,"High Value"
255,45,Male,Bangalore,Current,6,N,150000.00,N,19,277803.00,14621.21,4,"High Value"
653,50,Female,Kolkata,Current,7,Y,150000.00,N,16,270746.00,16921.63,5,"High Value"
221,21,Female,Delhi,Salary,8,Y,100000.00,Y,20,265470.00,13273.50,6,"High Value"
640,62,Female,Chennai,Savings,0,Y,0.00,N,19,258641.00,13612.68,7,"High Value"
522,25,Male,Kolkata,Savings,13,Y,150000.00,Y,18,252960.00,14053.33,8,"High Value"
538,27,Female,Pune,Current,0,N,100000.00,N,15,252893.00,16859.53,9,"High Value"
13,53,Male,Kolkata,Salary,0,Y,150000.00,N,15,248826.00,16588.40,10,"High Value"
229,39,Male,Kolkata,Salary,3,Y,0.00,N,15,248487.00,16565.80,11,"High Value"
86,41,Female,Kolkata,Savings,8,Y,50000.00,N,16,246492.00,15405.75,12,"High Value"
253,18,Female,Hyderabad,Current,4,N,0.00,Y,17,244245.00,14367.35,13,"High Value"
382,41,Male,Bangalore,Savings,3,N,100000.00,N,17,243733.00,14337.24,14,"High Value"
57,52,Male,Kolkata,Savings,11,N,0.00,N,18,242178.00,13454.33,15,"High Value"
101,25,Male,Delhi,Salary,6,Y,0.00,Y,16,241292.00,15080.75,16,"High Value"
619,25,Male,Mumbai,Salary,2,Y,100000.00,N,18,240732.00,13374.00,17,"High Value"
180,18,Male,Hyderabad,Savings,5,Y,0.00,N,16,238419.00,14901.19,18,"High Value"
368,59,Male,Pune,Savings,9,N,0.00,N,15,237187.00,15812.47,19,"High Value"
396,45,Female,Hyderabad,Savings,0,Y,0.00,N,18,236801.00,13155.61,20,"High Value"
550,49,Female,Bangalore,Salary,7,Y,50000.00,N,14,234648.00,16760.57,21,"Medium Value"
